2025.04.03 10:35:15 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:16 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:16 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:15 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:16 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:16 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:22 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:22 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:22 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:22 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:22 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:22 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:23 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:22 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:22 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:22 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:22 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:23 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:22 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:23 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:23 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:23 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:23 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:23 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:24 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:24 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:23 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:23 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:24 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:24 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:25 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:24 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:24 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:24 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:24 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:25 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:25 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:24 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:27 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.03 10:35:26 INFO  no build target found for C:\Users\Usuario\OneDrive\Escritorio\Universidad\4 Semestre\FDP funcional y concurrente\Taller4\Taller4_ColeccionesyExpresionesFor\src\main\scala\Anagramas\package.scala. Using presentation compiler with project's scala-library version: 3.3.5
